source,target,value
cell_14,cell_8,79.08854
cell_15,cell_8,47.00636
cell_16,cell_8,47.49277
cell_19,cell_8,32.35051
cell_2,cell_8,87.13827
cell_25,cell_8,36.02337
cell_42,cell_8,48.62033
cell_45,cell_8,23.08266
cell_52,cell_8,22.21644
cell_7,cell_8,87.21964
cell_11,cell_9,80.89105
cell_34,cell_9,26.04946
cell_38,cell_9,22.32043
